Event	ID	Name			Wwise Object Path	Notes
	347301879	Milk_Pickup			\Menu\Milk_Pickup	
	1121632898	MiniMusic1			\Menu\MiniMusic1	
	1485126323	Egg_Pickup			\Menu\Egg_Pickup	
	1827005447	Egg_Crack			\Menu\Egg_Crack	
	2785112634	Egg_Tap			\Menu\Egg_Tap	
	3098236202	MilkPrompt			\Menu\MilkPrompt	
	3298123718	EggPrompt			\Menu\EggPrompt	
	3387428866	Stop_Pour			\Menu\Stop_Pour	
	3733963667	Pour_Milk			\Menu\Pour_Milk	

Game Parameter	ID	Name			Wwise Object Path	Notes
	511672867	Milk_Capacity			\Default Work Unit\MiniGame\Milk_Capacity	
	2872020802	MiniGame1Finish			\Default Work Unit\MiniGame\MiniGame1Finish	

Effect plug-ins	ID	Name	Type				Notes
	505727268	FX_Egg_Pop_2	M:\Guzzlesaurus\Guzzlesaurus_Wwise\.cache\Android\SFX\FX_Egg_Pop_2_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Egg_pickup\FX_Egg_Pop_2		36288
	651058486	FX_WaterPouring_Plastic_5	M:\Guzzlesaurus\Guzzlesaurus_Wwise\.cache\Android\SFX\FX_WaterPouring_Plastic_5_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Water\FX_WaterPouring_Plastic_5		172304
	696423292	FX_Milk_Slosh	M:\Guzzlesaurus\Guzzlesaurus_Wwise\.cache\Android\SFX\FX_Milk_Slosh_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\FX_Milk_Slosh		95168
	698100107	FX_Egg_Tap_crack	M:\Guzzlesaurus\Guzzlesaurus_Wwise\.cache\Android\SFX\FX_Egg_Tap_crack_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Egg_Crack\FX_Egg_Tap_crack		47548
	754820397	FX_Eggs_Crack_1	M:\Guzzlesaurus\Guzzlesaurus_Wwise\.cache\Android\SFX\FX_Eggs_Crack_1_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Egg_Pull\FX_Eggs_Crack_1		60864
	771634769	FX_Egg_Pop_1	M:\Guzzlesaurus\Guzzlesaurus_Wwise\.cache\Android\SFX\FX_Egg_Pop_1_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Egg_pickup\FX_Egg_Pop_1		31680
	777994483	FX_WaterPouring_Plastic_8	M:\Guzzlesaurus\Guzzlesaurus_Wwise\.cache\Android\SFX\FX_WaterPouring_Plastic_8_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Water\FX_WaterPouring_Plastic_8		193024
	840895153	FX_WaterPouring_Plastic_11	M:\Guzzlesaurus\Guzzlesaurus_Wwise\.cache\Android\SFX\FX_WaterPouring_Plastic_11_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Water\FX_WaterPouring_Plastic_11		88624
	951791710	Music_PrepTime_Sub_1	M:\Guzzlesaurus\Guzzlesaurus_Wwise\.cache\Android\SFX\Music_PrepTime_Sub_1_F17FB28C.wem		\Interactive Music Hierarchy\Default Work Unit\MiniGame1\MiniGame1\Music_PrepTime_Sub_1		3899140
	991376863	FX_WaterPouring_Plastic_14	M:\Guzzlesaurus\Guzzlesaurus_Wwise\.cache\Android\SFX\FX_WaterPouring_Plastic_14_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Water\FX_WaterPouring_Plastic_14		97824
	995405131	FX_WaterPouring_Plastic_13	M:\Guzzlesaurus\Guzzlesaurus_Wwise\.cache\Android\SFX\FX_WaterPouring_Plastic_13_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Water\FX_WaterPouring_Plastic_13		85184
	995564652	FX_WaterPouring_Plastic_1	M:\Guzzlesaurus\Guzzlesaurus_Wwise\.cache\Android\SFX\FX_WaterPouring_Plastic_1_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Water\FX_WaterPouring_Plastic_1		74384
	1022671568	FX_WaterPouring_Plastic_2	M:\Guzzlesaurus\Guzzlesaurus_Wwise\.cache\Android\SFX\FX_WaterPouring_Plastic_2_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Water\FX_WaterPouring_Plastic_2		72144

